Name,League,Defense,Midfield,Attack,Overall,Logo URL,Team_Rating
New York Red Bulls,MLS,67,68,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/689.png,2.5
CD Tondela,Liga NOS,70,67,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112516.png,2.5
SV Sandhausen,Bundesliga 2,68,67,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110178.png,2.5
Universitatea Craiova,Liga I,68,67,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/308.png,2.5
Royal Excel Mouscron,1A Pro League,67,67,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111560.png,2.5
FC Luzern,RSL,67,67,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/897.png,2.5
SM Caen,Ligue 2 BKT,67,67,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/210.png,2.5
Sanfrecce Hiroshima,Meiji Yasuda J1,69,66,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113157.png,2.5
Shanghai SIPG FC,CSL,65,72,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112540.png,2.5
En Avant Guingamp,Ligue 2 BKT,69,69,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/62.png,2.5
Karlsruher SC,Bundesliga 2,68,69,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1832.png,2.5
RZ Pellets Wolfsberger AC,Ö. Bundesliga,67,69,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111822.png,2.5
Rosenborg BK,Eliteserien,67,69,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/298.png,2.5
CD Castellón,LaLiga SmartBank,66,69,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100852.png,2.5
Puebla,LIGA BBVA MX,64,69,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110152.png,2.5
Club Atlético Peñarol,Sudamericana,64,69,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101110.png,2.5
Gamba Osaka,Meiji Yasuda J1,70,68,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112093.png,2.5
Barnsley,EFL Championship,69,68,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1932.png,2.5
Club Atlético Huracán,LPF,68,68,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111711.png,2.5
Nagoya Grampus,Meiji Yasuda J1,67,68,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112092.png,2.5
Rotherham United,EFL Championship,67,68,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1797.png,2.5
Club Necaxa,LIGA BBVA MX,68,67,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101121.png,2.5
Unión La Calera,Libertadores,67,67,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112535.png,2.5
FC Twente,Eredivisie,67,66,68,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1908.png,2.5
Coventry City,EFL Championship,69,70,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1800.png,2.5
Atlético Nacional,Libertadores,67,70,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101100.png,2.5
SK Sturm Graz,Ö. Bundesliga,67,70,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/209.png,2.5
Independiente del Valle,Libertadores,65,70,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112908.png,2.5
Cerezo Osaka,Meiji Yasuda J1,67,69,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101148.png,2.5
Cercle Brugge,1A Pro League,67,69,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1750.png,2.5
Sporting Cristal,Libertadores,68,68,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111013.png,2.5
Real Salt Lake,MLS,67,68,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111065.png,2.5
CF Fuenlabrada,LaLiga SmartBank,67,68,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110065.png,2.5
Deportes Tolima,Sudamericana,66,68,67,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111722.png,2.5
Aarhus AGF,3F Superliga,67,70,66,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/271.png,2.5
FC Groningen,Eredivisie,69,68,66,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1915.png,2.5
Houston Dynamo,MLS,68,69,65,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/698.png,2.5
Amiens SC,Ligue 2 BKT,68,67,65,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1816.png,2.5
Shandong Luneng TaiShan FC,CSL,65,70,59,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111724.png,2.5
Gallos Blancos de Querétaro,LIGA BBVA MX,65,68,71,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110150.png,2.5
Fortuna Sittard,Eredivisie,67,68,70,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/634.png,2.5
Waasland-Beveren,1A Pro League,67,67,70,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110913.png,2.5
Sydney FC,A-League,67,67,69,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111400.png,2.5
FC Emmen,Eredivisie,67,67,69,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100628.png,2.5
FK Austria Wien,Ö. Bundesliga,68,66,69,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/256.png,2.5
FC Sion,RSL,66,66,69,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110770.png,2.5
VVV-Venlo,Eredivisie,66,66,69,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100651.png,2.5
Al Wehda,MBS Pro League,65,69,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112408.png,2.5
Arsenal de Sarandí,LPF,68,68,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110394.png,2.5
The Strongest,Libertadores,66,68,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110969.png,2.5
UD Logroñés,LaLiga SmartBank,66,68,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/476.png,2.5
Club Atlético Central Córdoba,LPF,65,68,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112965.png,2.5
FC Seoul,K League 1,63,68,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/982.png,2.5
Club Bolívar,Libertadores,67,67,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110968.png,2.5
Servette FC,RSL,67,67,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/324.png,2.5
CD Lugo,LaLiga SmartBank,66,67,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110831.png,2.5
Sparta Rotterdam,Eredivisie,66,67,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100646.png,2.5
Hibernian,Scottish Prem,66,67,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/81.png,2.5
FC Cartagena,LaLiga SmartBank,65,67,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100851.png,2.5
Universitario de Deportes,Libertadores,66,66,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111014.png,2.5
Hull City,EFL League One,66,66,68,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1952.png,2.5
Godoy Cruz,LPF,67,68,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111706.png,2.5
AC Ajaccio,Ligue 2 BKT,66,68,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/614.png,2.5
PEC Zwolle,Eredivisie,67,67,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1914.png,2.5
VfL Osnabrück,Bundesliga 2,67,67,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/487.png,2.5
CS Emelec,Sudamericana,66,67,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110984.png,2.5
Eintracht Braunschweig,Bundesliga 2,66,67,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110500.png,2.5
SSV Jahn Regensburg,Bundesliga 2,66,67,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/543.png,2.5
CD Mirandés,LaLiga SmartBank,68,66,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110069.png,2.5
FC Sochaux-Montbéliard,Ligue 2 BKT,67,66,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/226.png,2.5
Kashiwa Reysol,Meiji Yasuda J1,66,66,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101145.png,2.5
Jagiellonia Białystok,PKO Ekstraklasa,65,66,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110745.png,2.5
Shimizu S-Pulse,Meiji Yasuda J1,65,66,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101149.png,2.5
AD Alcorcón,LaLiga SmartBank,67,65,67,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100831.png,2.5
Grenoble Foot 38,Ligue 2 BKT,68,68,66,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1805.png,2.5
Hammarby IF,Sweden Allsvenskan (1),67,68,66,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/708.png,2.5
Club Atlético Aldosivi,LPF,69,67,66,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111707.png,2.5
FC Lugano,RSL,66,67,66,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/10032.png,2.5
Oceânico FC,Liga do Brasil,68,66,66,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/115199.png,2.5
Djurgårdens IF,Sweden Allsvenskan (1),68,66,66,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/710.png,2.5
AIK,Sweden Allsvenskan (1),68,68,65,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/433.png,2.5
Suwon Samsung Bluewings,K League 1,67,68,65,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/983.png,2.5
Wycombe Wanderers,EFL Championship,68,66,65,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1933.png,2.5
Patronato,LPF,66,66,65,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110581.png,2.5
Clermont Foot 63,Ligue 2 BKT,68,68,64,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1815.png,2.5
Paris FC,Ligue 2 BKT,68,67,64,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111817.png,2.5
FK Bodø/Glimt,Eliteserien,68,67,62,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/918.png,2.5
Valenciennes FC,Ligue 2 BKT,66,67,62,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110456.png,2.5
Denizlispor,Süper Lig,66,68,61,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1457.png,2.5
Pogoń Szczecin,PKO Ekstraklasa,65,67,61,67,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110746.png,2.5
Al Taawoun,MBS Pro League,65,67,73,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112393.png,2.0
Henan Jianye FC,CSL,64,65,71,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111779.png,2.0
Deportivo Cali,Sudamericana,67,64,71,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101102.png,2.0
Wuhan Zall Professional FC,CSL,68,63,71,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112541.png,2.0
Shenzhen Kaisa,CSL,63,65,70,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111773.png,2.0
Deportivo La Guaira,Libertadores,64,66,69,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112853.png,2.0
Al Raed,MBS Pro League,64,66,69,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112392.png,2.0
Lechia Gdańsk,PKO Ekstraklasa,66,65,69,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111091.png,2.0
Peterborough United,EFL League One,66,66,68,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1938.png,2.0
Rodez Aveyron Football,Ligue 2 BKT,65,66,68,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111659.png,2.0
Deportes Antofagasta,Sudamericana,64,66,68,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112533.png,2.0
Chamois Niortais FC,Ligue 2 BKT,64,66,68,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1813.png,2.0
FC Ingolstadt 04,3. Liga,66,65,68,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111239.png,2.0
CE Sabadell FC,LaLiga SmartBank,66,65,68,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/15021.png,2.0
Sunderland,EFL League One,65,65,68,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/106.png,2.0
IFK Norrköping,Sweden Allsvenskan (1),64,69,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/702.png,2.0
Raków Częstochowa,PKO Ekstraklasa,66,67,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114326.png,2.0
Havre AC,Ligue 2 BKT,66,67,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1738.png,2.0
Al Faisaly,MBS Pro League,65,66,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112389.png,2.0
Club Deportivo Jorge Wilstermann,Sudamericana,65,66,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110974.png,2.0
TSV Prolactal Hartberg,Ö. Bundesliga,65,66,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/2017.png,2.0
Odense Boldklub,3F Superliga,66,65,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/272.png,2.0
Viking FK,Eliteserien,63,65,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/300.png,2.0
Yokohama FC,Meiji Yasuda J1,64,63,67,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113197.png,2.0
Ettifaq FC,MBS Pro League,63,68,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112096.png,2.0
Albacete Balompié,LaLiga SmartBank,65,67,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1854.png,2.0
Guaireña FC,Sudamericana,66,66,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114688.png,2.0
Heracles Almelo,Eredivisie,65,66,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100634.png,2.0
Portsmouth,EFL League One,65,66,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1790.png,2.0
Hokkaido Consadole Sapporo,Meiji Yasuda J1,68,65,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112444.png,2.0
Incheon United FC,K League 1,67,65,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110765.png,2.0
SG Dynamo Dresden,3. Liga,67,65,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/503.png,2.0
Cracovia,PKO Ekstraklasa,64,65,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110747.png,2.0
Charlton Athletic,EFL League One,64,65,66,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/89.png,2.0
FC Würzburger Kickers,Bundesliga 2,66,66,65,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110197.png,2.0
RKC Waalwijk,Eredivisie,66,66,65,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1905.png,2.0
ADO Den Haag,Eredivisie,65,66,65,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/650.png,2.0
FC St. Gallen 1879,RSL,64,71,64,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/898.png,2.0
Aalborg BK,3F Superliga,66,68,64,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/820.png,2.0
Universidad Técnica de Cajamarca,Sudamericana,64,67,64,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114617.png,2.0
BK Häcken,Sweden Allsvenskan (1),68,66,64,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/711.png,2.0
Pohang Steelers,K League 1,67,65,64,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1474.png,2.0
FC Viitorul Constanța,Liga I,66,66,63,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113180.png,2.0
América de Cali,Libertadores,64,66,63,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101099.png,2.0
Sangju Sangmu FC,K League 1,67,64,63,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/2055.png,2.0
Wisła Kraków,PKO Ekstraklasa,65,64,63,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1873.png,2.0
FC Zürich,RSL,64,67,60,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/894.png,2.0
Aberdeen,Scottish Prem,64,67,60,66,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/77.png,2.0
TSV 1860 München,3. Liga,66,65,68,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/33.png,2.0
12 de Octubre FC,Sudamericana,64,65,68,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111007.png,2.0
Melbourne City,A-League,65,64,68,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112224.png,2.0
Al Fateh,MBS Pro League,64,65,67,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112390.png,2.0
Daegu FC,K League 1,64,65,67,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/2056.png,2.0
Western United FC,A-League,62,65,67,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114023.png,2.0
Guabirá,Sudamericana,64,64,67,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114600.png,2.0
FC Flyeralarm Admira,Ö. Bundesliga,65,63,67,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111821.png,2.0
La Equidad,Sudamericana,63,66,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112523.png,2.0
FC Lausanne-Sport,RSL,63,66,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1862.png,2.0
Metropolitanos FC,Sudamericana,65,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112914.png,2.0
Pau FC,Ligue 2 BKT,65,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110321.png,2.0
WSG Swarovski Tirol,Ö. Bundesliga,65,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/15040.png,2.0
SV Guntamatic Ried,Ö. Bundesliga,65,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/780.png,2.0
Ipswich Town,EFL League One,65,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/94.png,2.0
Górnik Zabrze,PKO Ekstraklasa,64,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/420.png,2.0
1. FC Kaiserslautern,3. Liga,64,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/29.png,2.0
GwangJu FC,K League 1,63,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112258.png,2.0
Perth Glory,A-League,63,65,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111399.png,2.0
Vegalta Sendai,Meiji Yasuda J1,65,64,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112836.png,2.0
spusu SKN St. Pölten,Ö. Bundesliga,65,64,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112075.png,2.0
Shonan Bellmare,Meiji Yasuda J1,63,64,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113161.png,2.0
CD Cobresal,Sudamericana,63,64,66,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110978.png,2.0
SC Rheindorf Altach,Ö. Bundesliga,66,66,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/15009.png,2.0
Oxford United,EFL League One,65,66,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1951.png,2.0
Abha Club,MBS Pro League,63,66,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113058.png,2.0
AFC Astra Giurgiu,Liga I,66,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112847.png,2.0
Piast Gliwice,PKO Ekstraklasa,66,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111086.png,2.0
FC Hansa Rostock,3. Liga,66,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/27.png,2.0
Carlos A. Mannucci,Sudamericana,65,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114619.png,2.0
FBC Melgar,Sudamericana,65,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111334.png,2.0
