Name,League,Defense,Midfield,Attack,Overall,Logo URL,Team_Rating
USL Dunkerque,Ligue 2 BKT,65,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111276.png,2.0
SV Waldhof Mannheim 07,3. Liga,65,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110532.png,2.0
AS Nancy Lorraine,Ligue 2 BKT,65,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1823.png,2.0
SK Brann,Eliteserien,65,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/919.png,2.0
Atlético Palmaflor,Sudamericana,64,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/115358.png,2.0
Livingston FC,Scottish Prem,64,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/621.png,2.0
Śląsk Wrocław,PKO Ekstraklasa,61,65,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111092.png,2.0
Oita Trinita,Meiji Yasuda J1,65,64,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113183.png,2.0
Blackpool,EFL League One,65,64,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1926.png,2.0
SønderjyskE,3F Superliga,65,64,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1447.png,2.0
Fleetwood Town,EFL League One,64,64,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112260.png,2.0
Wellington Phoenix,A-League,63,64,65,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111766.png,2.0
IF Elfsborg,Sweden Allsvenskan (1),65,67,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/700.png,2.0
Sport Huancayo,Sudamericana,64,67,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114511.png,2.0
Lincoln City,EFL League One,64,66,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/149.png,2.0
Al Batin,MBS Pro League,63,66,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112990.png,2.0
Doncaster Rovers,EFL League One,62,66,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/142.png,2.0
Club Always Ready,Libertadores,66,65,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114577.png,2.0
Viktoria Köln,3. Liga,64,65,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110645.png,2.0
SV Wehen Wiesbaden,3. Liga,64,65,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/492.png,2.0
Châteauroux,Ligue 2 BKT,64,65,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/212.png,2.0
Motherwell,Scottish Prem,62,65,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/83.png,2.0
Damac FC,MBS Pro League,64,64,64,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113217.png,2.0
FC Dinamo 1948,Liga I,64,67,63,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100757.png,2.0
St. Johnstone FC,Scottish Prem,65,65,63,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100804.png,2.0
FC Nordsjælland,3F Superliga,63,65,63,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1788.png,2.0
Club Nacional,Sudamericana,65,64,63,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112671.png,2.0
Randers FC,3F Superliga,65,64,63,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1786.png,2.0
Sagan Tosu,Meiji Yasuda J1,64,64,63,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113160.png,2.0
Al Ain (KSA),MBS Pro League,64,67,62,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114143.png,2.0
AFC Botoșani,Liga I,65,66,61,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110752.png,2.0
Zagłębie Lubin,PKO Ekstraklasa,62,66,57,65,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110749.png,2.0
Al Qadisiyah,MBS Pro League,64,65,67,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112391.png,1.5
Gangwon FC,K League 1,65,63,67,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112115.png,1.5
Hallescher FC,3. Liga,64,63,67,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110482.png,1.5
Kilmarnock,Scottish Prem,63,65,66,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/82.png,1.5
Adelaide United,A-League,65,64,66,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111393.png,1.5
MSV Duisburg,3. Liga,63,64,66,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1825.png,1.5
Club Atlético Nacional Potosí,Sudamericana,63,63,66,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112667.png,1.5
Guayaquil City,Sudamericana,61,65,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113723.png,1.5
FC Academica Clinceni,Liga I,64,64,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113391.png,1.5
HJK Helsinki,Rest of World,64,64,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100325.png,1.5
Dundee United,Scottish Prem,64,64,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/181.png,1.5
Independiente Santa Fe,Libertadores,63,64,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101104.png,1.5
SpVgg Unterhaching,3. Liga,63,64,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/172.png,1.5
Sportclub Verl,3. Liga,62,64,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110501.png,1.5
Burton Albion,EFL League One,65,63,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/15015.png,1.5
Milton Keynes Dons,EFL League One,63,63,65,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1798.png,1.5
Western Sydney Wanderers,A-League,60,67,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112427.png,1.5
Shrewsbury,EFL League One,64,65,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/127.png,1.5
Gaz Metan Mediaș,Liga I,63,65,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112637.png,1.5
St. Mirren,Scottish Prem,63,65,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100805.png,1.5
Crewe Alexandra,EFL League One,62,65,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/121.png,1.5
AFC Chindia Târgoviște,Liga I,64,64,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113387.png,1.5
FC Voluntari,Liga I,64,64,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113182.png,1.5
Accrington Stanley,EFL League One,64,64,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110313.png,1.5
Gillingham,EFL League One,64,64,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1802.png,1.5
Plymouth Argyle,EFL League One,63,64,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1929.png,1.5
Wigan Athletic,EFL League One,63,64,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1917.png,1.5
Seongnam FC,K League 1,63,64,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/981.png,1.5
Odds BK,Eliteserien,65,63,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1456.png,1.5
Türkgücü München,3. Liga,63,63,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114398.png,1.5
1. FC Saarbrücken,3. Liga,63,63,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/523.png,1.5
Örebro SK,Sweden Allsvenskan (1),62,63,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/705.png,1.5
Bristol Rovers,EFL League One,64,62,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1962.png,1.5
Strømsgodset IF,Eliteserien,64,62,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/922.png,1.5
Stabæk Fotball,Eliteserien,63,62,64,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/917.png,1.5
Montevideo City Torque,Sudamericana,66,64,63,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113143.png,1.5
Sepsi OSK Sf. Gheorghe,Liga I,64,64,63,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113378.png,1.5
Wisła Płock,PKO Ekstraklasa,64,64,63,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1569.png,1.5
Vålerenga Fotball,Eliteserien,64,64,63,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/920.png,1.5
Deportivo Pasto,Sudamericana,64,63,63,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111723.png,1.5
SV Meppen,3. Liga,64,63,63,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110597.png,1.5
Lyngby BK,3F Superliga,64,62,63,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/15001.png,1.5
Club River Plate Asunción,Sudamericana,64,61,63,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114575.png,1.5
KFC Uerdingen 05,3. Liga,65,64,62,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/167.png,1.5
Kristiansund BK,Eliteserien,64,64,62,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113459.png,1.5
Sarpsborg 08,Eliteserien,64,64,62,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112199.png,1.5
FC Chambly Oise,Ligue 2 BKT,63,63,62,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112627.png,1.5
Rentistas,Libertadores,62,63,61,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/115535.png,1.5
Centro Atlético Fénix,Sudamericana,62,63,61,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111002.png,1.5
Huachipato,Sudamericana,65,65,59,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111327.png,1.5
Vejle Boldklub,3F Superliga,64,64,59,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/822.png,1.5
Guangzhou R&F FC,CSL,61,66,57,64,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112429.png,1.5
Dalian Professional Football Club,CSL,63,63,76,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112378.png,1.5
FC Argeș Pitești,Liga I,63,63,66,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100759.png,1.5
Sociedad Deportiva Aucas,Sudamericana,63,60,66,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110987.png,1.5
FC Bayern München II,3. Liga,61,64,65,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110679.png,1.5
Deportivo Táchira,Libertadores,63,63,65,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110990.png,1.5
Warta Poznań,PKO Ekstraklasa,62,63,65,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112511.png,1.5
Club Social y Deportivo Macará,Sudamericana,63,63,64,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114578.png,1.5
Sandefjord Fotball,Eliteserien,63,63,64,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1757.png,1.5
Bolton Wanderers,EFL League Two,63,63,64,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/4.png,1.5
Kalmar FF,Sweden Allsvenskan (1),62,63,64,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1439.png,1.5
Dundalk,SSE Airtricity Lge,61,63,64,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/837.png,1.5
AFC Wimbledon,EFL League One,63,62,64,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112259.png,1.5
Podbeskidzie Bielsko-Biała,PKO Ekstraklasa,62,62,64,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111087.png,1.5
Helsingborgs IF,Sweden Allsvenskan (1),59,62,64,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/432.png,1.5
PGE FKS Stal Mielec,PKO Ekstraklasa,63,64,63,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114004.png,1.5
Salford City,EFL League Two,64,63,63,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113926.png,1.5
IK Sirius,Sweden Allsvenskan (1),62,63,63,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113458.png,1.5
FC UTA Arad,Liga I,62,63,63,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110750.png,1.5
FSV Zwickau,3. Liga,62,63,63,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110592.png,1.5
Cangzhou Mighty Lions,CSL,61,62,63,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112985.png,1.5
Macarthur FC,A-League,63,60,63,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114604.png,1.5
AFC Hermannstadt,Liga I,63,64,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114147.png,1.5
1. FC Magdeburg,3. Liga,63,64,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110588.png,1.5
IK Start,Eliteserien,62,64,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1524.png,1.5
Cheltenham Town,EFL League Two,64,63,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1936.png,1.5
AC Horsens,3F Superliga,64,63,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1446.png,1.5
Swindon Town,EFL League One,63,63,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1934.png,1.5
Northampton Town,EFL League One,62,63,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1930.png,1.5
Östersunds FK,Sweden Allsvenskan (1),63,62,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113173.png,1.5
Shamrock Rovers,SSE Airtricity Lge,63,62,62,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/306.png,1.5
Rochdale,EFL League One,63,63,61,63,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1955.png,1.5
Melbourne Victory,A-League,61,61,67,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111397.png,1.0
Busan IPark,K League 1,60,61,65,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1476.png,1.0
FK Haugesund,Eliteserien,64,60,65,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1463.png,1.0
Exeter City,EFL League Two,62,64,64,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/143.png,1.0
Cambridge United,EFL League Two,62,63,64,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1944.png,1.0
Morecambe,EFL League Two,61,63,64,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/357.png,1.0
Aragua Fútbol Club,Sudamericana,61,61,64,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112916.png,1.0
Leyton Orient,EFL League Two,61,61,64,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1958.png,1.0
Tranmere Rovers,EFL League Two,62,63,63,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/15048.png,1.0
VfB Lübeck,3. Liga,62,63,63,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1829.png,1.0
Brisbane Roar,A-League,61,63,63,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111395.png,1.0
Ross County FC,Scottish Prem,62,62,63,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/631.png,1.0
Oldham Athletic,EFL League Two,61,62,63,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1920.png,1.0
Aalesunds FK,Eliteserien,61,62,63,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1755.png,1.0
Academia Puerto Cabello,Sudamericana,60,61,63,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114611.png,1.0
Stevenage,EFL League Two,62,60,63,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/361.png,1.0
Jiangsu FC,CSL,61,64,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112162.png,1.0
Varbergs BoIS FC,Sweden Allsvenskan (1),62,63,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113743.png,1.0
Port Vale,EFL League Two,62,63,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1928.png,1.0
Carlisle United,EFL League Two,62,63,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1480.png,1.0
Forest Green Rovers,EFL League Two,62,63,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/561.png,1.0
Bradford City,EFL League Two,63,62,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1804.png,1.0
Hamilton Academical FC,Scottish Prem,63,62,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/184.png,1.0
Scunthorpe United,EFL League Two,61,62,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1949.png,1.0
Crawley Town,EFL League Two,62,61,62,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110890.png,1.0
Colchester United,EFL League Two,62,63,61,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1935.png,1.0
Newport County,EFL League Two,63,63,60,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112254.png,1.0
FC Vaduz,RSL,63,63,60,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/286.png,1.0
Mansfield Town,EFL League Two,62,63,60,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1940.png,1.0
Hebei China Fortune FC,CSL,62,62,60,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112978.png,1.0
CSM Politehnica Iași,Liga I,62,62,59,62,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110815.png,1.0
Central Coast Mariners,A-League,60,61,64,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111396.png,1.0
Mjøndalen IF,Eliteserien,60,62,62,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112420.png,1.0
Mjällby AIF,Sweden Allsvenskan (1),59,62,62,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112072.png,1.0
Harrogate Town,EFL League Two,61,61,62,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112222.png,1.0
Walsall,EFL League Two,62,61,61,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1803.png,1.0
Barrow,EFL League Two,61,61,61,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/381.png,1.0
Falkenbergs FF,Sweden Allsvenskan (1),61,60,61,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112169.png,1.0
Southend United,EFL League Two,61,61,60,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1954.png,1.0
Newcastle Jets,A-League,63,60,60,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111398.png,1.0
Grimsby Town,EFL League Two,59,59,60,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/92.png,1.0
Cerro Largo,Sudamericana,63,61,56,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/115536.png,1.0
Qingdao Huanghai FC,CSL,60,61,55,61,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112961.png,1.0
Tianjin TEDA FC,CSL,61,56,61,60,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111774.png,1.0
St. Patrick's Athletic,SSE Airtricity Lge,60,61,60,60,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/423.png,1.0
Chongqing Dangdai Lifan FC SWM Team,CSL,54,60,60,60,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112165.png,1.0
Bohemian FC,SSE Airtricity Lge,60,59,59,60,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/305.png,1.0
Mineros de Guayana,Sudamericana,59,59,57,59,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110992.png,0.5
Sligo Rovers,SSE Airtricity Lge,60,59,53,59,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/563.png,0.5
Finn Harps,SSE Airtricity Lge,58,58,58,58,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111131.png,0.5
Derry City,SSE Airtricity Lge,58,57,59,57,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/445.png,0.5
Waterford FC,SSE Airtricity Lge,57,57,57,57,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/753.png,0.5
Shelbourne FC,SSE Airtricity Lge,56,56,57,56,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/834.png,0.5
Cork City,SSE Airtricity Lge,53,55,54,54,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/422.png,0.5
Free Agents,Free Agents,0,0,0,0,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111592.png,0.5
