,Name,League,Defense,Midfield,Attack,Overall,Logo URL,Team_Rating
172,Çaykur Rizespor,Süper Lig,70,69,73,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101037.png,3.5
173,Girona FC,LaLiga SmartBank,68,69,73,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110062.png,3.5
174,Fatih Karagümrük SK,Süper Lig,68,73,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111117.png,3.5
175,Seattle Sounders FC,MLS,67,73,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111144.png,3.5
176,Columbus Crew SC,MLS,70,72,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/687.png,3.5
177,FC Basel 1893,RSL,71,71,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/896.png,3.5
178,Portland Timbers,MLS,69,71,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111140.png,3.5
179,Club Atlético Talleres,LPF,72,69,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112670.png,3.5
180,Universidad Católica,Libertadores,70,68,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110975.png,3.5
181,Crotone,Serie A TIM,70,68,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110734.png,3.5
182,AC Monza,Rest of World,68,67,72,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111811.png,3.5
183,FC Paços de Ferreira,Liga NOS,72,73,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1892.png,3.5
184,Reading,EFL Championship,71,72,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1793.png,3.5
185,Sporting Charleroi,1A Pro League,71,72,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/670.png,3.5
186,FC Utrecht,Eredivisie,70,72,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1903.png,3.5
187,Demir Grup Sivasspor,Süper Lig,69,72,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101041.png,3.5
188,Alanyaspor,Süper Lig,72,71,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113142.png,3.5
189,Argentinos Juniors,LPF,72,71,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111019.png,3.5
190,Rio Ave FC,Liga NOS,72,71,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/744.png,3.5
191,Fortuna Düsseldorf,Bundesliga 2,70,71,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110636.png,3.5
192,Colón de Santa Fe,LPF,70,71,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110406.png,3.5
193,FC Lorient,Ligue 1 Uber Eats,70,71,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/217.png,3.5
194,Blackburn Rovers,EFL Championship,70,71,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/3.png,3.5
195,Cardiff City,EFL Championship,69,71,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1961.png,3.5
196,LASK,Ö. Bundesliga,71,70,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/252.png,3.5
197,R. Sporting,LaLiga SmartBank,70,70,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/459.png,3.5
198,Nottingham Forest,EFL Championship,70,70,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/14.png,3.5
199,Panathinaikos FC,Rest of World,69,70,71,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1884.png,3.5
200,Atlético Clube Goianiense,Liga do Brasil,73,71,70,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112119.png,3.5
201,Fortaleza,Liga do Brasil,72,71,70,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111052.png,3.5
202,Club Atlas,LIGA BBVA MX,69,70,70,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101114.png,3.5
203,Club Olimpia,Libertadores,69,70,70,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101108.png,3.5
204,Santos Laguna,LIGA BBVA MX,68,70,70,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110144.png,3.5
205,Pachuca,LIGA BBVA MX,72,69,70,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110147.png,3.5
206,Newell's Old Boys,LPF,71,69,70,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110396.png,3.5
207,Bahia,Liga do Brasil,71,71,69,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1598.png,3.5
208,Rayo Vallecano,LaLiga SmartBank,70,71,69,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/480.png,3.5
209,Orlando City Soccer Club,MLS,67,71,69,71,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112606.png,3.5
210,Al Nassr,MBS Pro League,69,68,78,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112139.png,3.0
211,Al Ahli,MBS Pro League,67,70,76,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112387.png,3.0
212,Al Shabab,MBS Pro League,67,72,75,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111674.png,3.0
213,Club Atlético Lanús,LPF,69,71,74,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110395.png,3.0
214,Club Nacional de Football,Libertadores,68,70,74,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111325.png,3.0
215,Antalyaspor,Süper Lig,68,70,74,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/741.png,3.0
216,Guangzhou Evergrande Taobao FC,CSL,68,70,73,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111839.png,3.0
217,Kawasaki Frontale,Meiji Yasuda J1,70,69,73,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111730.png,3.0
218,Club Tijuana,LIGA BBVA MX,68,68,73,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111678.png,3.0
219,Kasimpaşa SK,Süper Lig,70,70,72,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111339.png,3.0
220,Rosario Central,LPF,67,70,72,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110580.png,3.0
221,SK Rapid Wien,Ö. Bundesliga,70,68,72,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/254.png,3.0
222,Jeonbuk Hyundai Motors,K League 1,68,71,71,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1477.png,3.0
223,New York City FC,MLS,70,69,71,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112828.png,3.0
224,Kayserispor,Süper Lig,68,71,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101020.png,3.0
225,Hannover 96,Bundesliga 2,71,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/485.png,3.0
226,VfL Bochum 1848,Bundesliga 2,71,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/160.png,3.0
227,Middlesbrough,EFL Championship,71,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/12.png,3.0
228,Gaziantep FK,Süper Lig,70,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110776.png,3.0
229,Deportivo Toluca,LIGA BBVA MX,70,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1882.png,3.0
230,Stoke City,EFL Championship,70,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1806.png,3.0
231,Philadelphia Union,MLS,69,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112134.png,3.0
232,Coritiba,Liga do Brasil,69,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111044.png,3.0
233,Boavista FC,Liga NOS,69,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1898.png,3.0
234,La Spezia,Serie A TIM,67,70,70,70,https://fifastatic.fifaindex.com/FIFA20/images/crest/5/light/110741.png,3.0
235,Junior FC,Libertadores,67,70,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101101.png,3.0
236,Santa Clara,Liga NOS,70,69,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1438.png,3.0
237,Lecce,Rest of World,69,69,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/347.png,3.0
238,Bristol City,EFL Championship,70,68,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1919.png,3.0
239,Millwall,EFL Championship,70,67,70,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/97.png,3.0
240,FC Midtjylland,3F Superliga,70,72,69,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1516.png,3.0
241,Estudiantes de La Plata,LPF,69,72,69,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101083.png,3.0
242,Chievo Verona,Rest of World,69,71,69,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/192.png,3.0
243,Birmingham City,EFL Championship,71,70,69,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/88.png,3.0
244,Sheffield Wednesday,EFL Championship,69,70,69,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1807.png,3.0
245,Toronto FC,MLS,69,72,68,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111651.png,3.0
246,Vitesse,Eredivisie,71,70,68,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1909.png,3.0
247,Derby County,EFL Championship,69,70,68,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/91.png,3.0
248,MKE Ankaragücü,Süper Lig,70,69,68,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101007.png,3.0
249,D.C. United,MLS,66,68,67,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/688.png,3.0
250,Preston North End,EFL Championship,69,71,66,70,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1801.png,3.0
251,LA Galaxy,MLS,67,70,77,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/697.png,3.0
252,Kashima Antlers,Meiji Yasuda J1,66,68,74,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101147.png,3.0
253,Beijing Sinobo Guoan FC,CSL,67,71,73,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111768.png,3.0
254,Oud-Heverlee Leuven,1A Pro League,69,70,73,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100087.png,3.0
255,LAFC,MLS,68,69,73,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112996.png,3.0
256,Mazatlán Fútbol Club,LIGA BBVA MX,65,67,73,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114899.png,3.0
257,SC Heerenveen,Eredivisie,67,71,72,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1913.png,3.0
258,Shanghai Shenhua,CSL,64,70,72,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110955.png,3.0
259,Queens Park Rangers,EFL Championship,69,69,72,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/15.png,3.0
260,Atlanta United FC,MLS,68,69,72,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112885.png,3.0
261,SPAL,Rest of World,68,68,72,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112791.png,3.0
262,Hatayspor,Süper Lig,68,70,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101028.png,3.0
263,R. Oviedo,LaLiga SmartBank,69,69,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110827.png,3.0
264,Moreirense FC,Liga NOS,69,69,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1900.png,3.0
265,Fútbol Club Juárez,LIGA BBVA MX,68,69,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113134.png,3.0
266,SV Darmstadt 98,Bundesliga 2,68,69,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110502.png,3.0
267,Gençlerbirliği SK,Süper Lig,68,69,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101025.png,3.0
268,1. FC Heidenheim 1846,Bundesliga 2,71,68,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111235.png,3.0
269,Club Atlético de San Luis,LIGA BBVA MX,67,68,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112678.png,3.0
270,Sporting Kansas City,MLS,69,67,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/696.png,3.0
271,Kaizer Chiefs,Rest of World,67,66,71,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110929.png,3.0
272,Holstein Kiel,Bundesliga 2,68,73,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/576.png,3.0
273,Futebol Clube de Famalicão,Liga NOS,69,71,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112809.png,3.0
274,Colorado Rapids,MLS,68,71,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/694.png,3.0
275,Al Ittihad,MBS Pro League,67,71,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/607.png,3.0
276,Vissel Kobe,Meiji Yasuda J1,68,70,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101146.png,3.0
277,Göztepe SK,Süper Lig,68,70,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101026.png,3.0
278,Goiás,Liga do Brasil,69,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111042.png,3.0
279,SC Paderborn 07,Bundesliga 2,69,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/10030.png,3.0
280,KAS Eupen,1A Pro League,69,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/2013.png,3.0
281,UD Las Palmas,LaLiga SmartBank,69,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/472.png,3.0
282,SpVgg Greuther Fürth,Bundesliga 2,69,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/165.png,3.0
283,Atlético Tucumán,LPF,68,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111708.png,3.0
284,Empoli,Rest of World,68,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1746.png,3.0
285,Molde FK,Eliteserien,68,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/417.png,3.0
286,CD Tenerife,LaLiga SmartBank,68,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/260.png,3.0
287,AJ Auxerre,Ligue 2 BKT,68,69,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/57.png,3.0
288,Yeni Malatyaspor,Süper Lig,70,68,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113259.png,3.0
289,Unión de Santa Fe,LPF,68,68,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111716.png,3.0
290,Willem II,Eredivisie,68,68,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1907.png,3.0
291,CD Palestino,Sudamericana,68,67,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111328.png,3.0
292,Orlando Pirates,Rest of World,68,67,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110930.png,3.0
293,Urawa Red Diamonds,Meiji Yasuda J1,70,65,70,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111575.png,3.0
294,Malmö FF,Sweden Allsvenskan (1),69,70,69,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/320.png,3.0
295,Málaga CF,LaLiga SmartBank,68,70,69,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/573.png,3.0
296,Gil Vicente FC,Liga NOS,70,69,69,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1888.png,3.0
297,Ulsan Hyundai Horang-i,K League 1,70,69,69,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1473.png,3.0
298,Legia Warszawa,PKO Ekstraklasa,66,69,69,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1871.png,3.0
299,LDU Quito,Libertadores,67,68,69,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110986.png,3.0
300,Brescia,Rest of World,69,67,69,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/190.png,3.0
301,Marítimo,Liga NOS,68,67,69,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1893.png,3.0
302,Yokohama F・Marinos,Meiji Yasuda J1,69,70,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101151.png,3.0
303,KV Kortrijk,1A Pro League,69,70,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100081.png,3.0
304,1. FC Nürnberg,Bundesliga 2,68,70,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/171.png,3.0
305,Portimonense SC,Liga NOS,67,70,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/10031.png,3.0
306,ESTAC Troyes,Ligue 2 BKT,71,69,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/294.png,3.0
307,FC CFR 1907 Cluj,Liga I,70,69,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114385.png,3.0
308,Huddersfield Town,EFL Championship,69,69,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1939.png,3.0
309,KV Mechelen,1A Pro League,68,69,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110724.png,3.0
310,Konyaspor,Süper Lig,70,68,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101033.png,3.0
311,Belenenses,Liga NOS,70,68,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1889.png,3.0
312,Luton Town,EFL Championship,69,68,68,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1923.png,3.0
313,FC Dallas,MLS,68,70,67,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/695.png,3.0
314,Botafogo,Liga do Brasil,71,69,67,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/517.png,3.0
315,SC Farense,Liga NOS,69,69,67,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/489.png,3.0
316,Toulouse FC,Ligue 2 BKT,70,68,67,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1809.png,3.0
317,Barcelona Sporting Club,Libertadores,70,68,66,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110981.png,3.0
318,Banfield,LPF,65,70,65,69,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110404.png,3.0
319,Al Ain FC,Rest of World,66,67,75,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111701.png,2.5
320,Chicago Fire Soccer Club,MLS,66,70,72,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/693.png,2.5
321,New England Revolution,MLS,66,67,72,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/691.png,2.5
322,FC Erzgebirge Aue,Bundesliga 2,67,69,71,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/506.png,2.5
323,Vancouver Whitecaps FC,MLS,66,69,71,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101112.png,2.5
324,SV Zulte Waregem,1A Pro League,66,69,71,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/15005.png,2.5
325,FC Cincinnati,MLS,67,68,71,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/113149.png,2.5
326,SD Ponferradina,LaLiga SmartBank,67,68,71,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/2023.png,2.5
327,BB Erzurumspor,Süper Lig,66,67,71,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/749.png,2.5
328,San Jose Earthquakes,MLS,66,70,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111928.png,2.5
329,K Beerschot VA,1A Pro League,68,69,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/675.png,2.5
330,FC St. Pauli,Bundesliga 2,68,68,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/110329.png,2.5
331,IFK Göteborg,Sweden Allsvenskan (1),67,68,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/319.png,2.5
332,Club Cerro Porteño,Libertadores,64,68,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/112716.png,2.5
333,R. Zaragoza,LaLiga SmartBank,69,67,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/244.png,2.5
334,F.C. Tokyo,Meiji Yasuda J1,68,67,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101150.png,2.5
335,FCSB,Liga I,68,67,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/100761.png,2.5
336,Sint-Truidense VV,1A Pro League,68,67,70,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/680.png,2.5
337,Nashville SC,MLS,67,70,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/114162.png,2.5
338,KV Oostende,1A Pro League,68,69,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/682.png,2.5
339,Impact Montréal,MLS,67,69,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/111139.png,2.5
340,Lech Poznań,PKO Ekstraklasa,67,69,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/873.png,2.5
341,Brøndby IF,3F Superliga,67,69,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/269.png,2.5
342,Gimnasia y Esgrima La Plata,LPF,68,68,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/101084.png,2.5
343,CD Nacional,Liga NOS,67,68,69,68,https://fifastatic.fifaindex.com/FIFA21/images/crest/5/light/1891.png,2.5
